TF_ID,Family,Gene_ID,Gene_ID_New
Mapoly0093s0032.1.p,RAV,Mapoly0093s0032,Mp5g11100
Mapoly0072s0102.1.p,RAV,Mapoly0072s0102,Mp2g22250
Mapoly0001s0020.1.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0020.2.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0020.3.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0020.4.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0020.5.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0020.6.p,Trihelix,Mapoly0001s0020,Mp1g16790
Mapoly0001s0021.1.p,bZIP,Mapoly0001s0021,Mp1g16800
Mapoly0001s0028.1.p,NF-YC,Mapoly0001s0028,Mp1g16880
Mapoly0001s0192.1.p,Dof,Mapoly0001s0192,Mp1g18540
Mapoly0001s0259.1.p,bHLH,Mapoly0001s0259,Mp1g19210
Mapoly0001s0298.1.p,TCP,Mapoly0001s0298,Mp1g19590
Mapoly0001s0298.2.p,TCP,Mapoly0001s0298,Mp1g19590
Mapoly0001s0298.3.p,TCP,Mapoly0001s0298,Mp1g19590
Mapoly0001s0298.4.p,TCP,Mapoly0001s0298,Mp1g19590
Mapoly0001s0312.1.p,Trihelix,Mapoly0001s0312,Mp1g19730
Mapoly0001s0312.2.p,Trihelix,Mapoly0001s0312,Mp1g19730
Mapoly0001s0312.3.p,Trihelix,Mapoly0001s0312,Mp1g19730
Mapoly0001s0385.1.p,GRAS,Mapoly0001s0385,Mp1g20490
Mapoly0002s0031.1.p,Trihelix,Mapoly0002s0031,Mp1g28490
Mapoly0002s0032.1.p,Trihelix,Mapoly0002s0032,Mp1g28480
Mapoly0002s0172.1.p,Trihelix,Mapoly0002s0172,Mp1g27060
Mapoly0002s0204.1.p,Trihelix,Mapoly0002s0204,Mp1g26740
Mapoly0002s0204.2.p,Trihelix,Mapoly0002s0204,Mp1g26740
Mapoly0002s0204.3.p,Trihelix,Mapoly0002s0204,Mp1g26740
Mapoly0003s0164.1.p,Trihelix,Mapoly0003s0164,Mp7g11500
Mapoly0003s0271.1.p,GRAS,Mapoly0003s0271,Mp7g12630
Mapoly0003s0288.1.p,Trihelix,Mapoly0003s0288,Mp7g12800
Mapoly0004s0047.1.p,LBD,Mapoly0004s0047,Mp3g16240
Mapoly0005s0077.1.p,GATA,Mapoly0005s0077,Mp1g05310
Mapoly0005s0077.4.p,GATA,Mapoly0005s0077,Mp1g05310
Mapoly0005s0077.5.p,GATA,Mapoly0005s0077,Mp1g05310
Mapoly0005s0077.6.p,GATA,Mapoly0005s0077,Mp1g05310
Mapoly0005s0077.9.p,GATA,Mapoly0005s0077,Mp1g05310
Mapoly0005s0152.1.p,NF-YC,Mapoly0005s0152,Mp1g04550
Mapoly0005s0212.1.p,GATA,Mapoly0005s0212,Mp1g03950
Mapoly0007s0001.1.p,WRKY,Mapoly0007s0001,Mp3g00010
Mapoly0007s0056.1.p,bZIP,Mapoly0007s0056,Mp3g00600
